,Age,BusinessTravel,EducationField,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
159,34,1,2,2,2,8,2,1,6,0,6,3,4,3,2,0
160,22,2,3,2,2,6,3,1,1,0,2,6,2,2,2,0
161,27,0,3,3,2,6,1,0,6,0,6,1,2,2,2,0
162,28,2,3,2,2,6,3,1,1,0,5,2,5,2,2,0
163,57,2,1,2,3,0,3,0,3,1,12,2,5,3,4,0
164,27,0,3,2,1,6,2,0,1,1,1,2,1,1,1,0
165,50,2,1,2,2,3,1,2,3,0,21,5,5,4,4,0
166,41,2,1,0,2,6,2,0,4,0,13,2,9,8,8,0
167,30,2,1,1,2,7,3,1,2,0,12,2,10,9,4,0
168,38,2,1,0,1,7,3,2,4,0,12,2,8,3,7,0
169,32,2,1,2,2,6,2,2,3,0,8,2,5,4,4,0
170,27,2,5,2,2,6,1,1,0,1,6,3,5,2,1,0
171,19,1,5,2,0,8,0,2,0,0,1,5,0,0,0,1
172,36,1,3,3,2,2,1,2,4,0,13,3,8,7,2,0
173,30,0,3,2,2,2,0,0,1,0,12,4,12,9,10,0
174,45,2,1,2,2,7,0,0,4,1,9,3,5,4,3,0
175,56,2,1,2,2,6,0,0,4,1,19,3,2,2,2,0
176,33,2,1,2,2,6,3,2,0,0,4,2,3,1,2,0
177,19,2,1,1,1,2,3,2,1,0,1,3,1,0,0,1
178,46,2,2,1,2,7,0,0,1,0,24,2,24,13,7,0
179,38,2,1,2,2,2,3,2,1,0,2,3,2,2,1,0
180,31,2,3,2,2,6,3,1,8,1,7,0,4,2,2,0
181,34,2,3,3,2,6,1,2,2,0,9,3,3,2,2,0
182,41,2,2,1,2,8,1,2,1,1,4,5,4,3,2,1
183,50,2,3,2,1,2,2,1,2,0,5,2,3,2,2,0
184,53,2,3,3,3,4,0,0,1,0,5,3,4,2,3,0
185,33,2,3,3,2,6,1,1,1,0,8,5,8,7,6,0
186,40,2,3,3,2,3,2,1,1,0,21,2,20,8,9,0
187,55,2,3,2,3,5,1,2,8,0,36,3,24,15,15,0
188,34,1,1,3,1,4,2,1,1,0,10,2,10,9,9,0
189,51,2,3,3,2,0,1,2,3,0,21,6,7,7,0,0
190,52,2,1,2,1,3,2,1,0,0,34,5,33,18,9,0
191,27,2,3,3,2,6,1,2,1,0,7,2,7,7,3,0
192,35,2,1,1,1,4,2,1,3,1,8,1,1,0,1,1
193,43,0,3,3,3,6,3,0,4,0,7,3,5,4,2,0
194,45,0,3,0,1,3,3,1,9,0,22,1,20,8,8,0
195,37,2,1,1,3,6,0,1,1,1,8,3,8,7,7,0
196,35,1,3,1,2,2,1,2,5,0,10,5,6,2,2,0
197,42,0,3,2,2,4,2,0,2,0,11,5,5,3,2,0
198,38,2,1,3,2,4,2,1,9,0,14,3,1,0,0,0
199,38,2,5,3,2,4,3,1,3,0,9,3,7,7,7,0
200,27,1,5,2,1,4,0,1,5,0,6,1,2,2,0,0
201,49,0,1,3,2,4,3,0,1,1,7,0,7,7,7,0
202,34,1,3,3,2,6,2,0,1,1,5,4,5,3,0,0
203,40,2,3,2,2,2,3,1,8,1,15,2,7,2,7,0
204,38,2,3,1,2,0,0,1,7,1,17,2,1,0,0,1
205,29,2,2,1,2,7,3,1,1,0,10,3,10,4,9,1
206,22,2,1,3,3,6,1,0,1,1,4,2,4,2,2,0
207,36,1,3,1,2,2,3,2,1,0,8,2,8,1,7,0
208,40,0,1,3,1,0,3,1,9,0,5,5,3,2,2,0
209,46,2,3,3,2,0,0,0,7,0,17,3,4,2,3,0
210,32,2,3,3,0,7,3,1,1,0,14,2,14,8,8,1
211,30,0,1,2,1,4,2,2,1,0,12,2,11,8,8,0
212,27,1,1,3,2,7,2,2,1,0,7,2,7,7,7,0
213,51,2,1,1,1,5,1,1,5,0,16,5,10,9,7,0
214,30,2,5,3,2,6,0,2,5,1,8,5,5,2,4,1
215,41,2,1,3,2,3,3,2,3,1,16,3,1,0,0,0
216,30,1,2,2,1,7,0,2,5,0,9,5,6,3,1,1
217,29,2,5,2,2,6,2,2,0,0,7,1,6,2,5,1
218,45,0,3,3,1,7,3,2,6,0,23,2,19,7,8,0
219,54,2,2,3,2,7,0,1,2,0,16,4,6,2,5,0
220,36,2,1,3,2,2,1,2,8,0,16,3,13,11,7,0
221,33,2,3,2,1,6,1,1,6,0,7,3,3,2,1,0
222,37,1,4,1,2,5,3,0,1,1,10,1,10,8,7,0
223,38,2,1,0,2,7,2,0,0,0,17,6,16,10,13,0
224,31,0,3,2,0,4,2,1,0,0,6,2,5,4,4,0
225,59,2,1,2,1,6,3,1,3,0,7,6,1,0,0,0
226,37,1,2,0,2,8,3,0,4,0,13,2,9,8,8,0
227,29,1,3,1,2,7,3,1,1,0,11,5,11,10,1,0
228,35,1,2,2,2,7,2,2,1,0,10,3,10,7,8,0
229,29,2,3,2,1,6,3,2,1,1,4,3,4,3,1,1
230,52,2,1,2,1,2,3,2,7,0,6,3,2,2,2,0
231,42,2,5,2,2,3,3,1,1,0,22,3,22,17,15,0
232,59,2,3,1,2,1,2,1,8,0,7,2,2,2,2,0
233,50,2,3,3,2,3,3,0,3,0,32,3,7,0,6,0
234,33,2,3,2,2,2,3,1,5,1,8,2,5,4,4,1
235,43,2,2,3,2,3,3,1,5,1,22,3,17,13,9,0
236,33,2,1,0,2,2,0,1,7,0,13,3,9,7,7,1
237,52,0,1,0,1,3,2,2,1,1,33,2,33,7,12,0
238,32,2,1,2,2,8,1,1,2,0,6,5,4,3,2,0
239,32,2,1,3,1,2,2,2,0,1,4,2,3,2,2,1
240,39,2,3,2,2,2,2,0,7,0,7,1,3,2,2,0
241,32,0,2,2,2,7,3,1,0,0,4,2,3,2,2,0
242,41,2,1,2,2,6,0,0,2,0,17,2,1,0,0,0
243,40,2,5,0,2,6,3,0,1,0,9,3,9,8,7,0
244,45,2,4,2,3,3,3,1,0,0,25,2,24,0,7,0
245,31,1,3,1,2,5,2,0,9,0,9,3,2,2,2,0
246,33,2,1,2,1,6,3,1,1,0,2,2,2,2,2,0
247,34,2,1,3,1,4,0,1,6,0,13,3,11,9,9,0
248,37,2,3,2,1,6,0,1,2,0,17,2,3,1,2,0
249,45,1,1,0,3,4,2,1,4,0,9,1,3,2,2,0
250,37,1,3,0,2,4,2,0,6,0,17,5,1,0,0,1
251,39,1,5,2,2,0,2,2,0,0,20,1,19,6,8,0
252,29,2,1,2,2,6,3,2,1,0,6,1,6,5,5,0
253,42,2,1,3,3,6,0,2,3,1,10,1,3,2,2,0
254,29,2,2,3,2,7,3,0,2,0,10,2,3,2,2,0
255,25,2,1,0,2,4,2,1,0,0,5,3,4,2,2,0
256,42,2,3,3,1,2,0,0,0,1,10,4,9,6,8,0
257,40,2,3,0,2,5,2,0,0,0,22,5,21,7,9,0
258,51,2,1,2,2,6,3,1,1,0,1,0,1,0,0,0
259,31,1,3,2,1,2,1,2,0,0,6,2,5,4,4,1
260,32,1,1,1,3,2,1,1,1,0,5,3,5,1,3,0
261,38,0,1,3,1,7,3,1,3,0,13,0,8,7,5,0
262,32,2,5,3,1,2,0,2,4,0,9,5,6,2,4,0
263,46,2,5,2,0,3,1,1,3,1,28,2,7,7,7,0
264,28,2,1,0,2,2,2,2,2,0,5,5,0,0,0,1
265,29,2,3,0,1,7,1,1,2,0,10,2,0,0,0,0
266,31,2,3,1,1,0,3,1,0,0,10,2,9,0,8,0
267,25,0,1,1,3,0,0,0,1,0,6,2,6,3,5,0
268,45,2,3,2,2,0,3,1,0,1,21,2,20,7,10,0
269,36,2,1,3,2,2,3,1,0,0,16,4,15,13,11,0
270,55,2,3,3,2,3,0,2,0,1,37,2,36,10,13,0
271,47,0,1,0,2,3,1,1,1,1,10,2,10,7,9,1
272,28,2,3,3,2,6,3,1,1,0,5,3,5,2,4,0
273,37,2,3,2,2,7,3,1,4,0,7,5,5,4,1,0
274,21,2,3,3,1,6,2,2,1,0,3,4,3,2,0,0
275,37,0,3,0,2,5,3,0,2,1,15,2,5,2,2,0
276,35,2,1,1,3,3,1,0,7,0,10,6,7,7,2,0
277,38,2,3,0,3,7,0,0,1,1,8,3,8,0,7,0
278,26,1,1,2,2,4,1,0,1,0,6,6,6,5,4,0
279,50,2,1,0,2,5,1,0,3,0,28,4,10,4,6,0
280,53,2,3,2,2,5,2,1,3,1,21,5,5,3,3,0
281,42,2,1,1,2,7,2,1,1,0,20,3,20,16,6,0
282,29,1,1,1,2,7,3,2,1,0,10,3,10,7,9,0
283,55,2,5,1,2,2,3,1,3,1,12,4,10,7,8,0
284,26,1,3,0,2,0,0,1,1,1,5,3,5,3,3,0
285,37,2,1,3,2,6,3,2,1,0,17,3,17,12,7,0
286,44,1,1,3,2,2,2,0,3,1,19,0,1,0,0,1
287,38,2,1,3,2,0,3,0,9,0,10,2,2,2,2,0
288,26,2,3,0,2,2,1,0,2,1,5,2,3,2,2,1
289,28,2,1,3,2,6,3,2,1,0,5,3,5,3,2,0
290,49,1,1,2,2,5,0,2,9,1,22,4,3,2,2,0
291,36,2,5,2,2,6,1,2,4,0,10,2,8,0,7,0
292,31,1,2,3,2,8,1,0,1,0,2,5,2,2,2,0
293,26,2,2,3,1,7,3,2,1,1,8,0,8,7,4,1
294,37,1,3,1,2,6,3,1,1,1,4,3,4,2,2,0
295,42,1,2,2,2,7,1,1,5,0,23,2,20,4,8,0
296,18,2,1,2,2,2,2,2,1,0,0,2,0,0,0,1
297,35,2,2,2,2,7,1,1,0,0,12,3,11,9,9,0
298,36,1,1,2,3,2,3,1,4,0,4,2,1,0,0,0
299,51,2,3,3,0,4,1,0,5,0,13,3,4,1,2,0
300,41,2,1,3,2,3,1,2,1,0,22,2,22,10,4,0
301,18,2,3,3,1,8,2,2,1,0,0,2,0,0,0,0
302,28,2,3,1,3,0,0,2,0,0,9,2,8,3,7,0
303,31,2,5,1,3,7,3,1,4,0,10,3,8,7,7,0
304,39,2,3,2,3,0,3,0,0,0,19,5,18,10,7,0
305,36,0,1,1,2,2,1,1,7,0,11,3,9,8,8,0
306,32,2,1,3,1,7,2,1,1,0,13,3,13,8,8,0
307,38,2,1,0,1,5,1,1,3,0,19,2,10,8,1,0
308,58,0,1,3,0,0,2,0,2,1,12,2,5,3,2,0
309,31,2,5,2,2,6,3,1,0,1,6,4,5,2,3,0
310,31,2,0,0,1,1,0,1,3,0,9,1,2,2,0,0
311,45,1,1,0,2,2,0,0,1,0,24,2,24,9,11,0
312,31,2,1,2,2,6,3,0,0,1,3,2,2,2,2,0
313,33,1,1,3,2,3,1,1,6,0,12,2,10,6,8,0
314,39,2,3,2,2,3,0,1,1,1,21,3,21,9,10,0
315,43,1,1,2,2,2,3,2,0,0,9,5,8,7,7,0
316,49,2,5,2,1,0,2,2,7,1,25,2,7,1,7,0
317,52,2,3,2,1,6,1,1,2,0,11,3,8,2,7,1
318,27,2,1,2,2,6,1,2,1,1,4,2,4,3,2,0
319,32,2,5,2,1,7,1,1,1,1,13,2,13,12,9,0
320,27,2,1,3,2,7,2,2,1,1,5,3,5,4,4,0
321,31,2,2,3,2,7,3,0,4,0,13,3,7,7,7,0
322,32,2,3,0,3,6,3,2,7,0,10,0,7,7,7,0
323,28,2,3,0,0,6,3,1,5,1,5,4,3,2,2,1
324,30,2,3,3,2,6,3,1,1,0,11,2,10,8,9,0
325,31,1,1,2,1,4,2,1,1,0,10,2,10,9,9,0
326,39,1,3,2,1,3,3,1,1,0,21,2,21,9,3,0
327,39,2,3,3,2,7,2,1,4,1,12,3,1,0,0,1
328,33,1,2,1,1,7,3,2,3,0,9,6,7,7,1,0
329,47,2,1,3,2,5,2,1,4,0,21,2,3,2,1,0
330,43,1,1,2,1,2,2,0,1,0,9,3,9,7,0,0
331,27,0,2,2,2,7,1,1,0,1,6,0,5,4,4,0
332,54,1,1,3,2,6,2,2,3,0,20,4,4,3,3,0
333,43,2,1,2,2,0,0,1,8,0,10,1,1,0,0,0
334,45,2,4,3,2,6,3,1,9,0,12,3,10,9,8,0
335,40,2,3,1,0,7,3,1,2,1,6,2,4,3,2,0
336,29,2,4,1,0,2,0,1,1,1,7,4,7,7,7,1
337,29,2,4,1,1,2,3,2,0,0,4,2,3,2,2,0
338,30,2,2,3,1,7,2,0,1,0,10,2,10,9,2,0
339,27,2,2,1,2,7,1,1,1,0,8,3,8,7,7,0
340,37,2,3,3,2,4,3,0,7,0,8,2,6,2,4,0
341,38,2,1,2,1,5,3,0,0,1,12,3,11,10,9,0
342,31,2,3,2,2,4,3,2,1,1,11,2,11,9,10,0
343,29,2,2,3,1,7,1,0,1,1,7,2,7,7,7,0
344,35,2,5,2,2,4,1,2,0,0,17,5,16,6,13,0
345,23,2,1,2,2,6,3,0,1,0,4,2,4,2,2,0
346,41,2,3,3,1,4,1,2,6,1,8,3,5,4,2,0
347,47,1,3,1,2,8,2,2,3,0,5,3,0,0,0,0
348,42,2,1,0,2,5,3,2,2,0,16,2,1,0,0,0
349,29,0,1,3,2,7,2,1,1,0,4,3,4,3,2,0
350,42,2,5,2,2,1,2,0,0,1,4,5,3,2,0,0
351,32,2,3,2,2,2,1,1,1,0,8,4,8,0,7,0
352,48,2,3,0,2,3,2,1,3,0,15,3,0,0,0,0
353,37,2,3,2,3,6,0,0,4,1,13,2,7,7,7,0
354,30,0,5,3,2,7,2,1,7,1,4,2,2,2,2,0
355,26,2,1,2,2,7,2,1,1,0,8,3,8,7,7,0
356,42,2,4,0,1,0,3,2,3,0,14,6,1,0,0,0
357,21,1,5,0,1,8,1,2,1,1,3,3,3,2,2,1
358,36,0,3,3,2,7,3,2,4,0,7,6,1,0,0,0
359,36,1,3,0,1,7,3,1,4,0,16,2,13,9,12,0
360,57,2,3,3,2,0,2,1,2,0,15,2,3,2,2,0
361,40,2,1,3,3,2,2,1,3,1,10,3,7,7,7,0
362,21,0,3,0,2,8,3,2,1,0,3,3,3,2,2,0
363,33,2,2,3,2,8,2,2,1,1,1,2,1,0,0,1
364,37,2,3,2,2,2,0,1,6,0,17,3,5,4,3,0
365,46,0,3,2,2,4,2,1,2,0,7,2,1,0,0,0
366,41,1,2,0,2,7,1,2,1,0,8,5,8,7,7,1
367,50,2,5,3,1,0,3,2,6,0,20,2,4,3,3,0
368,40,2,2,2,1,7,2,1,2,1,8,6,6,4,0,1
369,31,2,1,2,1,6,1,2,0,1,3,5,2,2,2,0
370,21,2,1,2,3,8,1,2,1,0,1,0,1,0,0,1
371,29,2,1,3,2,6,3,2,9,0,6,4,3,2,2,0
372,35,2,1,2,1,0,1,2,9,0,10,5,1,1,0,0
373,27,2,3,3,2,2,1,0,1,0,5,2,5,2,4,0
374,28,2,1,1,2,7,3,2,1,0,7,1,7,5,7,0
375,49,2,4,1,1,0,2,2,8,0,26,2,5,2,0,0
376,51,2,1,2,2,7,3,1,4,0,18,2,7,7,7,0
377,36,2,1,3,2,6,2,1,4,0,6,3,2,2,2,0
378,34,0,2,0,3,7,3,2,8,1,9,3,5,2,4,1
379,55,2,1,2,2,3,3,2,2,1,30,2,5,4,2,0
380,24,2,2,3,2,7,2,0,1,1,5,2,5,2,3,0
381,30,2,5,2,2,8,1,1,1,0,1,3,1,0,0,0
382,26,1,5,2,2,6,0,2,0,0,7,2,6,4,4,1
383,22,2,3,0,2,6,1,1,1,0,2,1,2,1,2,0
384,36,2,3,1,1,7,2,1,1,0,10,2,10,9,0,0
385,30,1,5,2,2,6,3,2,9,1,3,4,1,0,0,1
386,37,2,1,3,2,2,0,0,1,0,18,2,18,7,17,0
387,40,2,2,3,2,7,1,0,7,0,8,5,5,4,3,0
388,42,2,1,1,2,2,0,0,3,0,8,5,5,2,2,0
389,37,2,1,2,2,4,1,2,2,1,18,2,1,0,1,0
390,43,2,1,0,1,5,1,0,1,0,25,3,25,10,9,0
391,40,2,3,1,1,2,2,1,6,0,20,3,1,0,0,0
392,54,2,3,0,2,5,0,1,4,0,24,4,4,2,2,0
393,34,0,2,2,2,7,2,1,9,0,6,3,3,2,2,0
394,31,2,3,1,2,4,0,1,1,0,13,5,13,10,12,0
395,43,1,3,3,2,2,3,1,7,0,8,1,3,2,2,0
396,43,2,4,2,2,0,2,0,4,1,8,3,5,2,2,0
397,25,2,1,1,1,7,3,2,1,1,5,3,5,4,3,0
398,37,0,3,1,2,6,2,1,3,1,15,2,13,11,7,0
399,31,2,1,3,1,2,0,1,1,0,4,3,4,2,2,0
400,39,1,1,1,2,3,2,0,1,1,21,3,21,8,6,0
401,56,1,1,2,3,7,0,1,9,0,36,0,7,7,7,0
402,30,2,5,1,2,7,2,2,0,0,6,6,5,4,4,0
